[15/12/24 09.22.10] LOMTAPS: Messages and calls are end-to-end encrypted. No one outside of this chat; not even WhatsApp; can read or listen to them.;;
[18/12/24 19.30.08] aqila TI: ngisor dwe ngko ditambahi cttn;;;;
;;;;
karena anggota cluster tidak berubah; maka iterasi dihentikan di iterasi kedua;;;
[18/12/24 19.30.25] aqila TI: yoo sama-samaa;;;;
[18/12/24 19.30.41] momo pacrnya shua: Waah kok isooo;;;;
[18/12/24 19.30.42] Anisa TI: okee siap;;;;
[18/12/24 19.30.50] momo pacrnya shua: Masyaallah tabarakallah suhu ndoro;;;;
[18/12/24 19.30.55] momo pacrnya shua: ğŸ‘²ğŸ¼ğŸ‘¸ğŸ»ğŸ‘©ğŸ¼â€âœˆï¸;;;;
[18/12/24 19.31.04] momo pacrnya shua: Matur nuwun;;;;
[18/12/24 19.33.51] aqila TI: Nggih sami-sami;;;;
[18/12/24 19.34.48] aqila TI: Niku sampun jelas ing katerangan kang kula tulis;;;;
[18/12/24 19.39.32] momo pacrnya shua: Onjehh matur nuwum;;;;
[18/12/24 19.53.30] haninn: masyaallah makasihh ndoro aqila;;;;
[18/12/24 19.53.43] haninn: mending typing ku/qila????;;;;
[18/12/24 19.58.08] aqila TI: nahh uws enek peningkatan;;;;
[18/12/24 19.58.10] aqila TI: 2%;;;;
[18/12/24 19.59.31] Anisa TI: mu;;;;
[18/12/24 19.59.54] Anisa TI: prak tugas udah selesai niin kmrn?;;;;
[18/12/24 20.02.44] haninn: parah banget;;;;
[18/12/24 20.03.02] haninn: omagaahğŸ˜˜;;;;
[18/12/24 20.04.38] Anisa TI: jgn lupa bsk bawa laptop;;;;
[18/12/24 20.32.59] haninn: okeyy;;;;
[18/12/24 20.33.13] haninn: eh kan enek jawabne ng ol bagian excel e yo ra sih;;;;
[18/12/24 20.33.21] haninn: tugas absen;;;;
[18/12/24 20.38.42] momo pacrnya shua: Sm sm;;;;
[18/12/24 20.38.57] momo pacrnya shua: Embuhi yang;;;;
[18/12/24 21.35.41] haninn: malessğŸ˜’;;;;
[18/12/24 21.46.23] aqila TI: 5% nakne;;;;
[19/12/24 08.04.47] momo pacrnya shua: Online yeeee;;;;
[19/12/24 08.04.54] momo pacrnya shua: Mana gueh baru bangun;;;;
[19/12/24 10.26.01] aqila TI: Spo sek prak tugas e sdh;;;;
[19/12/24 10.26.03] aqila TI: Kok wekku error yoo;;;;
[19/12/24 10.42.25] ~â€¯galuhandhini: H_L200220243_Galuh Andhini (1).pdf â€¢ 10 pages document omitted;;;;
[19/12/24 10.45.20] aqila TI: Masya Allah berkah berkah;;;;
[19/12/24 10.45.23] aqila TI: makasihhh;;;;
[19/12/24 10.46.01] ~â€¯galuhandhini: L200220243.zip document omitted;;;;
[19/12/24 10.46.10] ~â€¯galuhandhini: makasih kembalii;;;;
[19/12/24 10.46.24] ~â€¯galuhandhini: ini udah ada smpe modul 12;;;;
[19/12/24 11.18.05] haninn: masyaallah tabarakalah terima kasih orang baikğŸ™ğŸ¥¹ğŸ˜˜ğŸ˜˜ğŸ˜˜;;;;
[19/12/24 11.18.50] ~â€¯galuhandhini: Makasih kembalii haninnğŸ¥°;;;;
[19/12/24 12.16.23] ~â€¯galuhandhini: Ini dwdm masuk kan??;;;;
[19/12/24 12.16.33] aqila TI: Masuk gak seh?;;;;
[19/12/24 12.16.38] aqila TI: Ogk enek pengumuman;;;;
[19/12/24 12.16.46] ~â€¯galuhandhini: Okee;;;;
[19/12/24 14.20.32] aqila TI: DWDM;;;;
;;;;
1. Data preprocessing;;;;
2. Klasifikasi (studi kasus; milih pake naive bayes atau decision  tree);;;
3. Clustering (k-means);;;;
4. Regresi linier;;;;
5. Boleh pake kalkulator konvensional;;;;
6. Bolh bawa cheetseet 3 lembar pake kertas a4 (isinya rumus; f dan t tabel di regresi linier. *Dalam cheetset ngga blh ada tulisan lain. Cheetseet dikumpulkan* );;;
7. Cheetseet blh di print/tulis tangan <This message was edited>;;;;
[19/12/24 14.22.02] aqila TI: DWDM kls C diganti mingdep hari senin habis ashar;;;;
[19/12/24 14.24.14] momo pacrnya shua: Kata whooo;;;;
[19/12/24 14.24.24] aqila TI: Kata buk e;;;;
[19/12/24 14.24.32] momo pacrnya shua: Lok g ngomong digrup;;;;
[19/12/24 14.24.44] ~â€¯galuhandhini: Diomongin dikls tdi;;;;
[19/12/24 14.24.54] momo pacrnya shua: Rilll g;;;;
[19/12/24 14.24.59] aqila TI: Kls c;;;;
[19/12/24 14.25.03] ~â€¯galuhandhini: Rill;;;;
[19/12/24 14.25.05] aqila TI: Kls jam iki;;;;
[19/12/24 14.25.18] aqila TI: Lgi wae ng kls;;;;
[19/12/24 14.26.50] haninn: kon wa gc saiki qill cptt;;;;
[19/12/24 14.31.17] aqila TI: Hah;;;;
[19/12/24 14.31.30] aqila TI: audio omitted;;;;
[19/12/24 14.48.10] momo pacrnya shua: Brati r kosong anjir;;;;
[19/12/24 14.49.29] haninn: kelas d kpn gantine?;;;;
[19/12/24 15.00.54] aqila TI: La spo sek ngomong ksong;;;;
[19/12/24 15.01.15] aqila TI: Ogak ngerti;;;;
[19/12/24 15.05.25] haninn: lahh kw mau kan ng kelas ra diandani?;;;;
[19/12/24 15.06.59] momo pacrnya shua: Tulisan mu anjr;;;;
[19/12/24 15.17.49] aqila TI: *Mingdep*;;;;
Aku ngirim pesan hari ini jam 14.22;;;;
*Kls c hari ini masuk jam 12.30* <This message was edited>;;;;
[19/12/24 15.21.43] aqila TI: Owhh slh nulis kls;;;;
[19/12/24 15.24.27] haninn: maksud e pie plis;;;;
[19/12/24 15.24.49] aqila TI: DWDM kls D diganti mingdep hari senin habis ashar;;;;
[19/12/24 15.25.41] momo pacrnya shua: Spo mu salahh;;;;
[19/12/24 15.26.26] momo pacrnya shua: DWDM kls d *mingdep diganti* hari senin habis asar;;;;
[19/12/24 15.41.23] Anisa TI: aku suka kalo kalian debat ğŸ«¶ğŸ»;;;;
[19/12/24 16.32.13] momo pacrnya shua: ğŸ™„;;;;
[19/12/24 16.58.11] momo pacrnya shua: momo pacrnya shua pinned a message;;;;
[19/12/24 17.42.08] momo pacrnya shua: Salted egg lapchik laku bgt ternyta;;;;
[19/12/24 17.47.58] aqila TI: Best seller kyone?;;;;
[19/12/24 17.48.16] momo pacrnya shua: Embuh tpi akeh bgt sek beli;;;;
[19/12/24 17.48.24] momo pacrnya shua: N udh habis jdi merk kecewa;;;;
[19/12/24 17.48.29] momo pacrnya shua: Pdhl rasaneğŸ¤¢ğŸ¤¢;;;;
[19/12/24 17.48.35] aqila TI: Kwe iki ng lapchick;;;;
[19/12/24 17.48.38] aqila TI: Wong aneh;;;;
[19/12/24 17.48.42] aqila TI: Gak seneng endoggg;;;;
[19/12/24 17.49.11] aqila TI: Enak sekalee pdhall;;;;
[19/12/24 17.49.38] aqila TI: Tukuo trs request pake putih telor aja bsa ngga mbak;;;;
[19/12/24 17.56.30] haninn: layo telor tu enakkkk;;;;
[19/12/24 18.03.33] aqila TI: Bergizi yoann;;;;
[19/12/24 18.33.35] momo pacrnya shua: Mau sakiki wes smp rumah;;;;
[19/12/24 18.33.42] momo pacrnya shua: Putihe enak kuningeğŸ¤¢ğŸ¤¢;;;;
[20/12/24 08.56.43] Anisa TI: Kode di atas merupakan bagian dari analisis aturan asosiasi; yang biasa digunakan dalam **market basket analysis** untuk menemukan hubungan antara produk dalam kumpulan data transaksi. Khususnya; kode ini mencetak aturan asosiasi yang ditemukan beserta metrik yang relevan seperti **support**; **confidence**; dan **lift**. 
;;;;
### Penjelasan:;;;;
- **association_results**: Ini adalah daftar yang berisi aturan asosiasi yang telah dihasilkan dari algoritma seperti **Apriori** atau **FP-growth**. Setiap item di dalamnya adalah aturan yang terdiri dari beberapa metrik.;;;;
  ;;;;
- **item[0]**: Bagian ini mengandung pasangan item (produk) yang terlibat dalam aturan asosiasi. Di sini; pasangan produk yang berhubungan diambil dan dipisahkan menjadi dua bagian; yaitu **antecedent** (produk awal) dan **consequent** (produk hasil).;;
;;;;
- **pair = item[0]**: Mengambil pasangan produk yang merupakan bagian dari aturan asosiasi.;;;;
  ;;;;
- **items = [x for x in pair]**: Looping sederhana untuk menyimpan pasangan produk dalam bentuk daftar.;;;;
;;;;
#### Metrik yang Dicetak:;;;;
1. **Support**:;;;;
   - Support adalah probabilitas bahwa kedua produk dalam aturan asosiasi terjadi bersama-sama dalam dataset. ;;;;
- `item[1]` mencetak nilai support dari aturan tersebut.;;;;
;;;;
2. **Confidence**:;;;;
   - Confidence adalah probabilitas terjadinya produk **consequent** (produk hasil) jika **antecedent** (produk awal) terjadi.;;;;
- Dicetak dengan `item[2][0][2]`.;;;;
;;;;
3. **Lift**:;;;;
   - Lift mengukur seberapa banyak produk **consequent** lebih mungkin muncul dengan **antecedent** dibandingkan dengan kemungkinan kemunculan produk tersebut secara acak.;;;;
- Dicetak dengan `item[2][0][3]`.;;;;
;;;;
4. **Pemformatan**:;;;;
   - Kode ini mencetak aturan dalam format:;;;;
     ```;;;;
Rule: item[0] -> item[1];;;;
     Support: support_value;;;;
     Confidence: confidence_value;;;;
     Lift: lift_value;;;;
     ```;;;;
   - Garis pemisah ditambahkan untuk membedakan antara aturan yang berbeda.;;;;
;;;;
### Contoh Output:;;;;
1. **Rule: light cream -> chicken**;;;;
- Support: 0.0045333 â†’ Artinya;aturan ini muncul di sekitar 0.45% transaksi dalam dataset.;;;
"- Confidence: 0.29 â†’ Jika ada transaksi yang mengandung ""light cream""";"29% dari waktu tersebut juga mengandung ""chicken"".";;;
- Lift: 4.84 â†’ Artinya;"""chicken"" 4.84 kali lebih mungkin terjadi jika ada ""light cream"" dibandingkan jika dipilih secara acak.";;;
;;;;
2. **Rule: mushroom cream sauce -> escalope**;;;;
- Support: 0.0057 â†’ Artinya;aturan ini muncul di sekitar 0.57% transaksi.;;;
"- Confidence: 0.30 â†’ Jika ada ""mushroom cream sauce""";"30% waktu ""escalope"" juga ada.";;;
"- Lift: 3.79 â†’ ""escalope"" 3.79 kali lebih mungkin muncul bersama ""mushroom cream sauce"" dibandingkan secara acak.";;;;
;;;;
### Kesimpulan:;;;;
Kode ini bertujuan untuk menghasilkan aturan asosiasi dari dataset dan menampilkan hasilnya dengan metrik **support**; **confidence**; dan **lift**; yang digunakan untuk mengevaluasi seberapa kuat hubungan antara produk dalam kumpulan transaksi.;
[20/12/24 09.35.54] Anisa TI: mod12 momo.zip document omitted;;;;
[20/12/24 10.46.38] momo pacrnya shua: Nyesel;;;;
[20/12/24 10.46.52] aqila TI: Ngopoo;;;;
[20/12/24 10.46.54] aqila TI: Enek opoo;;;;
[20/12/24 10.46.57] aqila TI: Kon ngopoo;;;;
[20/12/24 10.47.09] haninn: mending ra nggo kaca mata jadi burem;;;;
[20/12/24 10.47.16] aqila TI: Ngopo sih;;;;
[20/12/24 10.47.26] aqila TI: Nonton video?;;;;
[20/12/24 10.47.39] Anisa TI: siapa yg mau nikah sama gorila?;;;;
[20/12/24 10.47.51] haninn: ak mau nikah sama dk;;;;
[20/12/24 10.48.03] Anisa TI: dk?;;;;
[20/12/24 10.48.19] haninn: dokyeomğŸ˜˜;;;;
[20/12/24 10.48.23] Anisa TI: do kyungso?;;;;
[20/12/24 10.48.27] aqila TI: Ngopo sih;;;;
[20/12/24 10.49.33] Anisa TI: konsekuensi etis (mendudukan sesuatu menjadi layaknya manusia);;;;
[20/12/24 10.53.36] Anisa TI: 1. subjek hukum umum dan spesifik mengenai ai;;;;
2. intelektual properti khususnya patten(what a paten)?;;;;
3. software yg diciptakan dpt dilindungi oleh copyright; hak cipta; paten;;
4. yg kedua apa guys aku ga denger hehe;;;;
[20/12/24 10.54.41] Anisa TI: jadi; kalo mas sama mba perhatikan semua;;;
[20/12/24 11.01.07] Anisa TI: apa itu right to be forgotten?;;;;
[20/12/24 11.13.59] haninn: jelaskna sw yang dapat dilindungi paten;;;;
memiliki sejumlah karakteristik dan pedoman.;;;;
memiliki nilai kebaruan dan invensi yang baru.;;;;
;;;;
right to be forgotten. baik untuk dilupakan ;;;;
apa itu right to be forgotten ;;;;
aspek etis;;;;
- pernah melakukan kesalahan; di masa lalu harus di lupakan. diingetin terus itu ga etis ;;;
- medsos bisa mengakses aib seseorang terus menerus. tidak adil bagi seseorang yg sudah berubah ;;;;
sejauh mana rtbf bisa ditegakkan ;;;;
;;;;
menjelaskan rtbf;;;;
contoh konkret spesifik it;;;;
kesulitan dalam penegakan rtbf;;;;
[20/12/24 11.21.44] aqila TI: Swe bangetttt kaliyan;;;;
[20/12/24 11.22.02] aqila TI: Selak ditutup gerbange;;;;
[20/12/24 11.28.25] momo pacrnya shua: Ngopo mbok tulis anjay;;;;
[20/12/24 11.59.30] Anisa TI: biar ingat;;;;
[20/12/24 12.19.36] ~â€¯galuhandhini: Kampus udah selesai jumatan belum gess?;;;;
[20/12/24 13.04.03] momo pacrnya shua: Udah;;;;
[20/12/24 15.01.32] ~â€¯galuhandhini: Mo tanya dong kmrn kelas nya pak fatah itu kesepakatan nya gmn?;;;;
[20/12/24 15.01.45] ~â€¯galuhandhini: Mingdep hari sabtu masuk offline pagi gtu??;;;;
[20/12/24 15.04.49] haninn: kalo ada ruangan offline kalo ga ada onlen;;;;
[20/12/24 15.05.02] aqila TI: Santu kpn?;;;;
[20/12/24 15.05.02] ~â€¯galuhandhini: Sabtu mingdep kan?;;;;
[20/12/24 15.05.09] haninn: hoo;;;;
[20/12/24 15.05.29] ~â€¯galuhandhini: Wokee tengss;;;;
[20/12/24 15.47.19] haninn: https://x.com/tutitu72513071/status/1869921502004687361?t=410Acs94JSaeYukqDoqAlQ&s=19;;;;
;;;;
p aqila;;;;
[20/12/24 16.48.43] aqila TI: sticker omitted;;;;
[20/12/24 16.57.13] momo pacrnya shua: https://x.com/hubiwithie/status/1869914562134442123?s=08;;;;
[20/12/24 17.32.23] aqila TI: Wahhh;;;;
Parahh;;;;
[20/12/24 18.57.53] aqila TI: https://x.com/kegblgnunfaedh/status/1869731574939623637?t=AeH5D1PrjrwuykZOGbtVJA&s=19;;;;
[20/12/24 18.57.58] aqila TI: Astaghfirullah <This message was edited>;;;;
[20/12/24 19.19.07] aqila TI: info resume zoom metopen minggu wingi dong guyss;;;;
[20/12/24 21.23.43] ~â€¯galuhandhini: Waiting for this message. This may take a while.;;;;
[20/12/24 23.32.52] haninn: omagaa dimana tu;;;;
[20/12/24 23.32.59] haninn: astaghfirullah;;;;
[20/12/24 23.33.08] ~â€¯galuhandhini: Night market;;;;
[20/12/24 23.33.14] ~â€¯galuhandhini: Gatsu;;;;
[20/12/24 23.33.36] haninn: oalahh;;;;
[20/12/24 23.33.45] haninn: beli apaa yuu??;;;;
"[20/12/24 23.33.54] ~â€¯galuhandhini: Jalan"" doang wkwk";;;;
[22/12/24 18.31.41] aqila TI: Gesgs;;;;
[22/12/24 18.32.02] aqila TI: Metopen iku sk ogk sesuai list ng spada brrti di hapus?;;;;
[22/12/24 18.41.37] haninn: ak hoo;;;;
[22/12/24 18.42.00] haninn: kei metode ne ra sih?;;;;
[22/12/24 18.42.14] Anisa TI: apa nich;;;;
[22/12/24 18.42.45] aqila TI: Tpi ogk enek metode;;;;
[22/12/24 18.43.02] haninn: berarti ora yaa;;;;
[22/12/24 18.43.14] aqila TI: Tidakk;;;;
[22/12/24 18.43.22] aqila TI: Aku tak podokne kro spadaa;;;;
[22/12/24 18.43.34] haninn: okeyy;;;;
[22/12/24 18.57.58] aqila TI: ehh;;;;
[22/12/24 18.58.17] aqila TI: iki lembar ttd dospem ngunu ngunu kwi mlu disertakan kah?;;;;
[22/12/24 19.05.08] haninn: ak ora i;;;;
[22/12/24 19.06.06] aqila TI: ddi plek ketiplek spada yoo?;;;;
[22/12/24 19.06.33] aqila TI: soale jre sesuai template skripsi;;;;
ddi tak kro dikei kwi ehehhehe;;;;
[23/12/24 09.35.34] aqila TI: Sek metopen e urg ojo lli;;;;
[23/12/24 09.36.06] Anisa TI: punya ppt nya ga qil?;;;;
[23/12/24 09.36.23] aqila TI: Ppt metopen?;;;;
[23/12/24 09.36.31] Anisa TI: ppt zoom;;;;
[23/12/24 09.36.39] aqila TI: Ogakk;;;;
[23/12/24 09.36.51] Anisa TI: tpodah ngerjain?;;;;
[23/12/24 09.37.14] aqila TI: Sudahh;;;;
[23/12/24 09.37.20] Anisa TI: nirunn;;;;
[23/12/24 09.37.29] Anisa TI: nel boleh sih hehe;;;;
[23/12/24 09.37.38] aqila TI: 12 siang gess dl e;;;;
[23/12/24 09.37.39] aqila TI: Sekk;;;;
[23/12/24 09.37.52] Anisa TI: tal paraphrasene;;;;
[23/12/24 09.38.13] aqila TI: swekk;;;;
[23/12/24 09.42.43] aqila TI: Jum'at masuk prak gess;;;;
[23/12/24 09.42.55] Anisa TI: jare libur;;;;
[23/12/24 09.43.00] aqila TI: masuk gess;;;;
[23/12/24 09.43.05] Anisa TI: ngapain nanti;;;;
[23/12/24 09.43.07] aqila TI: aku bar tanya mbak diva;;;;
[23/12/24 09.43.26] aqila TI: mod 13 mungkin;;;;
tpi bapake kayae ngga masuk;;;;
[23/12/24 09.43.41] aqila TI: makane kisi-kisi dikasih minggu kemaren;;;;
[23/12/24 09.46.43] Anisa TI: aku modul 13 udah guys;;;;
[23/12/24 09.46.45] Anisa TI: mau tak;;;;
[23/12/24 10.50.11] Anisa TI: inforsos kmrn zoom e ada tugas ga yaw?;;;;
[23/12/24 11.26.22] haninn: iyaw;;;;
[23/12/24 11.26.28] haninn: analisis sentimen;;;;
[23/12/24 11.26.47] momo pacrnya shua: Mau;;;;
"[23/12/24 11.26.50] momo pacrnya shua: Sendiri"" apa kel";;;;
[23/12/24 11.28.05] haninn: kelompok;;;;
[23/12/24 11.28.09] haninn: lanjutin tugas kemarin;;;;
[23/12/24 11.28.37] Anisa TI: caranya gmn;;;;
[23/12/24 11.29.02] momo pacrnya shua: Hoo caranee;;;;
[23/12/24 11.32.31] haninn: kodene bapake kemaren panjang bangett;;;;
[23/12/24 11.36.10] Anisa TI: mana nin tak bsntu;;;;
[23/12/24 11.36.17] Anisa TI: masi make google collab?;;;;
[23/12/24 11.37.10] haninn: belomm;;;;
[23/12/24 12.11.40] aqila TI: Ik metopen ki selasa 31 januari 2024;;;;
[23/12/24 12.11.45] aqila TI: Malah mundur;;;;
[23/12/24 12.12.55] Anisa TI: kirain bsk ğŸ˜­;;;;
[23/12/24 12.17.37] aqila TI: Vote gesss;;;;
[23/12/24 12.34.59] momo pacrnya shua: Emoh kelas gue;;;;
[23/12/24 12.35.03] momo pacrnya shua: Inpo ujn g ums;;;;
[23/12/24 12.42.21] haninn: gaa;;;;
[23/12/24 12.47.41] ~â€¯galuhandhini: Ada yg kelas probstat gaa hari ini?;;;;
[23/12/24 13.33.16] Anisa TI: gada;;;;
[23/12/24 13.36.26] ~â€¯galuhandhini: Membuat analisi sentiment dari data yg sudah dikumpulkan;;;;
Bebas menggunakan metode apapun misal sfem;decision tree;;;
Untuk pengumpulan;;;;
Yg pertama data;trus program python nya dikumpulkan dalam 1 zip;;;
[23/12/24 13.36.31] ~â€¯galuhandhini: Tugas inforsos;;;;
[23/12/24 14.26.31] momo pacrnya shua: Info jwbn ada gaa;;;;
[23/12/24 14.26.57] haninn: ppt;;;;
[23/12/24 16.35.28] ~â€¯galuhandhini: image omitted;;;;
[23/12/24 16.35.29] ~â€¯galuhandhini: image omitted;;;;
[23/12/24 16.35.29] ~â€¯galuhandhini: image omitted;;;;
[23/12/24 16.35.29] ~â€¯galuhandhini: image omitted;;;;
[25/12/24 18.06.40] momo pacrnya shua: image omitted;;;;
[25/12/24 18.11.39] haninn: kui tok;;;;